Date,Actual,prediction
2020-06-08 00:00:00-04:00,72.3305,69.81806070963542
2020-06-09 00:00:00-04:00,72.808,70.87071350097656
2020-06-10 00:00:00-04:00,73.2925,70.43276041666667
2020-06-11 00:00:00-04:00,70.192,70.29488026936849
2020-06-12 00:00:00-04:00,70.659,70.9824462890625
2020-06-15 00:00:00-04:00,70.9925,70.31909372965495
2020-06-16 00:00:00-04:00,72.136,70.29751352945964
2020-06-17 00:00:00-04:00,72.556,70.3681201171875
2020-06-18 00:00:00-04:00,71.798,70.84143361409505
2020-06-19 00:00:00-04:00,71.586,70.18257334391276
2020-06-22 00:00:00-04:00,72.593,70.27270690917969
2020-06-23 00:00:00-04:00,73.2205,70.91408630371093
2020-06-24 00:00:00-04:00,71.5985,70.27380635579426
2020-06-25 00:00:00-04:00,72.0665,70.33643330891927
2020-06-26 00:00:00-04:00,67.995,70.52375986735026
2020-06-29 00:00:00-04:00,69.7485,71.57550710042318
2020-06-30 00:00:00-04:00,70.6805,71.70374643961588
2020-07-01 00:00:00-04:00,71.902,74.15307342529297
2020-07-02 00:00:00-04:00,73.235,73.43745910644532
2020-07-06 00:00:00-04:00,74.785,74.55335367838542
2020-07-07 00:00:00-04:00,74.259,74.83051330566406
2020-07-08 00:00:00-04:00,74.8,75.02498647054037
2020-07-09 00:00:00-04:00,75.5495,75.09206024169922
2020-07-10 00:00:00-04:00,77.087,75.18471282958984
2020-07-13 00:00:00-04:00,75.567,75.12203989664714
2020-07-14 00:00:00-04:00,76.029,75.18398620605468
2020-07-15 00:00:00-04:00,75.682,75.21056701660156
2020-07-16 00:00:00-04:00,75.9,75.21355305989583
2020-07-17 00:00:00-04:00,75.7775,75.13487314860026
2020-07-20 00:00:00-04:00,78.286,75.06135365804036
2020-07-21 00:00:00-04:00,77.921,75.04468627929687
2020-07-22 00:00:00-04:00,78.4245,75.05253997802734
2020-07-23 00:00:00-04:00,75.784,75.10240631103515
2020-07-24 00:00:00-04:00,75.5935,75.19698018391927
2020-07-27 00:00:00-04:00,76.51,75.21318634033203
2020-07-28 00:00:00-04:00,75.017,75.16809977213542
2020-07-29 00:00:00-04:00,76.101,75.37847991943359
2020-07-30 00:00:00-04:00,76.5725,75.56810557047525
2020-07-31 00:00:00-04:00,74.148,75.61096598307292
2020-08-03 00:00:00-04:00,73.7225,75.73104532877605
2020-08-04 00:00:00-04:00,73.2485,75.65914021809895
2020-08-05 00:00:00-04:00,73.6805,75.69955932617188
2020-08-06 00:00:00-04:00,75.005,75.73327290852865
2020-08-07 00:00:00-04:00,74.7245,75.68030639648437
2020-08-10 00:00:00-04:00,74.805,75.65526580810547
2020-08-11 00:00:00-04:00,74.016,75.64914611816407
2020-08-12 00:00:00-04:00,75.331,75.77163208007812
2020-08-13 00:00:00-04:00,75.9225,75.70446685791016
2020-08-14 00:00:00-04:00,75.3865,75.69955932617188
2020-08-17 00:00:00-04:00,75.899,75.73327290852865
2020-08-18 00:00:00-04:00,77.93,75.68030639648437
2020-08-19 00:00:00-04:00,77.3765,75.65526580810547
2020-08-20 00:00:00-04:00,79.0875,75.64914611816407
2020-08-21 00:00:00-04:00,79.021,75.77163208007812
2020-08-24 00:00:00-04:00,79.41,75.70446685791016
2020-08-25 00:00:00-04:00,80.411,75.69955932617188
2020-08-26 00:00:00-04:00,82.619,75.73327290852865
2020-08-27 00:00:00-04:00,81.7165,75.68030639648437
2020-08-28 00:00:00-04:00,82.2205,75.65526580810547
2020-08-31 00:00:00-04:00,81.709,75.64914611816407
2020-09-01 00:00:00-04:00,83.0355,75.77163208007812
2020-09-02 00:00:00-04:00,86.414,75.70446685791016
2020-09-03 00:00:00-04:00,82.092,75.69955932617188
2020-09-04 00:00:00-04:00,79.552,75.73327290852865
2020-09-08 00:00:00-04:00,76.6195,75.68030639648437
2020-09-09 00:00:00-04:00,77.848,75.65526580810547
2020-09-10 00:00:00-04:00,76.601,75.64914611816407
2020-09-11 00:00:00-04:00,76.036,75.77163208007812
2020-09-14 00:00:00-04:00,75.964,75.70446685791016
2020-09-15 00:00:00-04:00,77.072,75.69955932617188
2020-09-16 00:00:00-04:00,76.045,75.73327290852865
2020-09-17 00:00:00-04:00,74.7765,75.68030639648437
2020-09-18 00:00:00-04:00,72.9995,75.65526580810547
2020-09-21 00:00:00-04:00,71.558,75.64914611816407
2020-09-22 00:00:00-04:00,73.273,75.77163208007812
2020-09-23 00:00:00-04:00,70.7605,75.69814687093098
2020-09-24 00:00:00-04:00,71.4145,75.69316599527995
2020-09-25 00:00:00-04:00,72.248,75.72695292154948
2020-09-28 00:00:00-04:00,73.226,75.67391306559244
2020-09-29 00:00:00-04:00,73.4665,75.64887247721354
2020-09-30 00:00:00-04:00,73.48,75.64275278727213
2020-10-01 00:00:00-04:00,74.5045,75.78585215250651
2020-10-02 00:00:00-04:00,72.921,75.71635365804036
2020-10-05 00:00:00-04:00,74.301,75.69331268310548
2020-10-06 00:00:00-04:00,72.672,75.72695292154948
2020-10-07 00:00:00-04:00,73.0145,75.67391306559244
2020-10-08 00:00:00-04:00,74.2965,75.6489458211263
2020-10-09 00:00:00-04:00,75.761,75.65065287272135
2020-10-12 00:00:00-04:00,78.4575,75.77080556233724
2020-10-13 00:00:00-04:00,78.584,75.69958028157552
2020-10-14 00:00:00-04:00,78.404,75.64102610270183
2020-10-15 00:00:00-04:00,77.9565,75.68195953369141
2020-10-16 00:00:00-04:00,78.6505,75.67376637776692
2020-10-19 00:00:00-04:00,76.7305,75.64639251708985
2020-10-20 00:00:00-04:00,77.7965,75.64425954182943
2020-10-21 00:00:00-04:00,79.6655,75.76929880777995
2020-10-22 00:00:00-04:00,80.7665,75.70748036702474
2020-10-23 00:00:00-04:00,82.05,75.69707936604817
2020-10-26 00:00:00-04:00,79.5225,75.73327290852865
2020-10-27 00:00:00-04:00,80.213,75.67782643636068
2020-10-28 00:00:00-04:00,75.831,75.64488576253255
2020-10-29 00:00:00-04:00,78.362,75.64673950195312
2020-10-30 00:00:00-04:00,81.0505,75.77163208007812
2020-11-02 00:00:00-05:00,81.3015,75.70446685791016
2020-11-03 00:00:00-05:00,82.5105,75.69955932617188
2020-11-04 00:00:00-05:00,87.4565,75.73327290852865
2020-11-05 00:00:00-05:00,88.1685,75.68030639648437
2020-11-06 00:00:00-05:00,88.0875,75.65526580810547
2020-11-09 00:00:00-05:00,88.15,75.64914611816407
2020-11-10 00:00:00-05:00,87.0195,75.77163208007812
2020-11-11 00:00:00-05:00,87.6355,75.70446685791016
2020-11-12 00:00:00-05:00,87.492,75.69955932617188
2020-11-13 00:00:00-05:00,88.851,75.73327290852865
2020-11-16 00:00:00-05:00,89.069,75.68030639648437
2020-11-17 00:00:00-05:00,88.5075,75.65526580810547
2020-11-18 00:00:00-05:00,87.339,75.64914611816407
2020-11-19 00:00:00-05:00,88.196,75.77163208007812
2020-11-20 00:00:00-05:00,87.1095,75.70446685791016
2020-11-23 00:00:00-05:00,86.743,75.69955932617188
2020-11-24 00:00:00-05:00,88.444,75.73327290852865
2020-11-25 00:00:00-05:00,88.5715,75.68030639648437
2020-11-27 00:00:00-05:00,89.6595,75.65526580810547
2020-11-30 00:00:00-05:00,88.037,75.64914611816407
2020-12-01 00:00:00-05:00,89.905,75.77163208007812
2020-12-02 00:00:00-05:00,91.3975,75.70446685791016
2020-12-03 00:00:00-05:00,91.3385,75.69955932617188
2020-12-04 00:00:00-05:00,91.3995,75.73327290852865
2020-12-07 00:00:00-05:00,90.974,75.68030639648437
2020-12-08 00:00:00-05:00,90.9275,75.65526580810547
2020-12-09 00:00:00-05:00,89.2065,75.64914611816407
2020-12-10 00:00:00-05:00,88.7665,75.77163208007812
2020-12-11 00:00:00-05:00,89.0885,75.70446685791016
2020-12-14 00:00:00-05:00,88.003,75.69955932617188
2020-12-15 00:00:00-05:00,88.3885,75.73327290852865
2020-12-16 00:00:00-05:00,88.15,75.68030639648437
2020-12-17 00:00:00-05:00,87.395,75.65526580810547
2020-12-18 00:00:00-05:00,86.5505,75.64914611816407
2020-12-21 00:00:00-05:00,86.9685,75.77163208007812
2020-12-22 00:00:00-05:00,86.175,75.70446685791016
2020-12-23 00:00:00-05:00,86.619,75.69955932617188
2020-12-24 00:00:00-05:00,86.9425,75.73327290852865
2020-12-28 00:00:00-05:00,88.8045,75.68030639648437
2020-12-29 00:00:00-05:00,87.936,75.65526580810547
2020-12-30 00:00:00-05:00,86.976,75.64914611816407
2020-12-31 00:00:00-05:00,87.594,75.77163208007812
2021-01-04 00:00:00-05:00,86.412,75.70446685791016
2021-01-05 00:00:00-05:00,87.046,75.69955932617188
2021-01-06 00:00:00-05:00,86.7645,75.73327290852865
2021-01-07 00:00:00-05:00,89.3625,75.68030639648437
2021-01-08 00:00:00-05:00,90.3605,75.65526580810547
2021-01-11 00:00:00-05:00,88.336,75.64914611816407
2021-01-12 00:00:00-05:00,87.3275,75.77163208007812
2021-01-13 00:00:00-05:00,87.72,75.70446685791016
2021-01-14 00:00:00-05:00,87.009,75.69955932617188
2021-01-15 00:00:00-05:00,86.8095,75.73327290852865
2021-01-19 00:00:00-05:00,89.543,75.68030639648437
2021-01-20 00:00:00-05:00,94.345,75.65526580810547
2021-01-21 00:00:00-05:00,94.5625,75.64914611816407
2021-01-22 00:00:00-05:00,95.0525,75.77163208007812
2021-01-25 00:00:00-05:00,94.97,75.70446685791016
2021-01-26 00:00:00-05:00,95.862,75.69955932617188
2021-01-27 00:00:00-05:00,91.5395,75.73327290852865
2021-01-28 00:00:00-05:00,93.1555,75.68030639648437
2021-01-29 00:00:00-05:00,91.787,75.65526580810547
2021-02-01 00:00:00-05:00,95.0675,75.64914611816407
2021-02-02 00:00:00-05:00,96.3755,75.77163208007812
2021-02-03 00:00:00-05:00,103.5035,75.70446685791016
2021-02-04 00:00:00-05:00,103.1185,75.69955932617188
2021-02-05 00:00:00-05:00,104.9,75.73327290852865
2021-02-08 00:00:00-05:00,104.6455,75.68030639648437
2021-02-09 00:00:00-05:00,104.1755,75.65526580810547
2021-02-10 00:00:00-05:00,104.769,75.64914611816407
2021-02-11 00:00:00-05:00,104.7945,75.77163208007812
2021-02-12 00:00:00-05:00,105.2055,75.70446685791016
2021-02-16 00:00:00-05:00,106.095,75.69955932617188
2021-02-17 00:00:00-05:00,106.4155,75.73327290852865
2021-02-18 00:00:00-05:00,105.86,75.68030639648437
2021-02-19 00:00:00-05:00,105.057,75.65526580810547
2021-02-22 00:00:00-05:00,103.244,75.64914611816407
2021-02-23 00:00:00-05:00,103.543,75.77163208007812
2021-02-24 00:00:00-05:00,104.7585,75.70446685791016
2021-02-25 00:00:00-05:00,101.568,75.69955932617188
2021-02-26 00:00:00-05:00,101.843,75.73327290852865
2021-03-01 00:00:00-05:00,104.0755,75.68030639648437
2021-03-02 00:00:00-05:00,103.792,75.65526580810547
2021-03-03 00:00:00-05:00,101.3355,75.64914611816407
2021-03-04 00:00:00-05:00,102.4545,75.77163208007812
2021-03-05 00:00:00-05:00,105.427,75.70446685791016
2021-03-08 00:00:00-05:00,101.2085,75.69955932617188
2021-03-09 00:00:00-05:00,102.635,75.73327290852865
2021-03-10 00:00:00-05:00,102.7515,75.68030639648437
2021-03-11 00:00:00-05:00,105.7385,75.65526580810547
2021-03-12 00:00:00-05:00,103.096,75.64914611816407
2021-03-15 00:00:00-04:00,103.3245,75.77163208007812
2021-03-16 00:00:00-04:00,104.626,75.70446685791016
2021-03-17 00:00:00-04:00,104.554,75.69955932617188
2021-03-18 00:00:00-04:00,101.811,75.73327290852865
2021-03-19 00:00:00-04:00,102.16,75.68030639648437
2021-03-22 00:00:00-04:00,101.9295,75.65526580810547
2021-03-23 00:00:00-04:00,102.648,75.64914611816407
2021-03-24 00:00:00-04:00,102.253,75.77163208007812
2021-03-25 00:00:00-04:00,102.218,75.70446685791016
2021-03-26 00:00:00-04:00,101.7775,75.69955932617188
2021-03-29 00:00:00-04:00,102.7975,75.73327290852865
2021-03-30 00:00:00-04:00,102.777,75.68030639648437
2021-03-31 00:00:00-04:00,103.4315,75.65526580810547
2021-04-01 00:00:00-04:00,106.8875,75.64914611816407
2021-04-05 00:00:00-04:00,111.2775,75.77163208007812
2021-04-06 00:00:00-04:00,111.2375,75.70446685791016
2021-04-07 00:00:00-04:00,112.484,75.69955932617188
2021-04-08 00:00:00-04:00,113.272,75.73327290852865
2021-04-09 00:00:00-04:00,114.294,75.68030639648437
2021-04-12 00:00:00-04:00,112.7395,75.65526580810547
2021-04-13 00:00:00-04:00,113.3635,75.64914611816407
2021-04-14 00:00:00-04:00,112.742,75.77163208007812
2021-04-15 00:00:00-04:00,114.833,75.70446685791016
2021-04-16 00:00:00-04:00,114.888,75.69955932617188
2021-04-19 00:00:00-04:00,115.12,75.73327290852865
2021-04-20 00:00:00-04:00,114.6815,75.68030639648437
2021-04-21 00:00:00-04:00,114.6645,75.65526580810547
2021-04-22 00:00:00-04:00,113.396,75.64914611816407
2021-04-23 00:00:00-04:00,115.765,75.77163208007812
2021-04-26 00:00:00-04:00,116.337,75.70446685791016
2021-04-27 00:00:00-04:00,115.356,75.69955932617188
2021-04-28 00:00:00-04:00,118.9955,75.73327290852865
2021-04-29 00:00:00-04:00,121.4945,75.68030639648437
2021-04-30 00:00:00-04:00,120.506,75.65526580810547
2021-05-03 00:00:00-04:00,119.7585,75.64914611816407
2021-05-04 00:00:00-04:00,117.7125,75.77163208007812
2021-05-05 00:00:00-04:00,117.837,75.70446685791016
2021-05-06 00:00:00-04:00,119.0675,75.69955932617188
2021-05-07 00:00:00-04:00,119.9345,75.73327290852865
2021-05-10 00:00:00-04:00,117.083,75.68030639648437
2021-05-11 00:00:00-04:00,115.438,75.65526580810547
2021-05-12 00:00:00-04:00,111.954,75.64914611816407
2021-05-13 00:00:00-04:00,113.0985,75.77163208007812
2021-05-14 00:00:00-04:00,115.808,75.70446685791016
2021-05-17 00:00:00-04:00,116.0705,75.69955932617188
2021-05-18 00:00:00-04:00,115.1715,75.73327290852865
2021-05-19 00:00:00-04:00,115.4355,75.68030639648437
2021-05-20 00:00:00-04:00,117.8045,75.65526580810547
2021-05-21 00:00:00-04:00,117.255,75.64914611816407
2021-05-24 00:00:00-04:00,120.3335,75.77163208007812
2021-05-25 00:00:00-04:00,120.4535,75.70446685791016
2021-05-26 00:00:00-04:00,121.6765,75.69955932617188
2021-05-27 00:00:00-04:00,120.1255,75.73327290852865
2021-05-28 00:00:00-04:00,120.578,75.68030639648437
2021-06-01 00:00:00-04:00,121.4905,75.65526580810547
2021-06-02 00:00:00-04:00,121.064,75.64914611816407
2021-06-03 00:00:00-04:00,120.2305,75.77163208007812
2021-06-04 00:00:00-04:00,122.588,75.70446685791016
2021-06-07 00:00:00-04:00,123.3045,75.69955932617188
2021-06-08 00:00:00-04:00,124.1425,75.73327290852865
2021-06-09 00:00:00-04:00,124.57,75.68030639648437
2021-06-10 00:00:00-04:00,126.08,75.65526580810547
2021-06-11 00:00:00-04:00,125.6965,75.64914611816407
2021-06-14 00:00:00-04:00,126.352,75.77163208007812
2021-06-15 00:00:00-04:00,126.033,75.70446685791016
2021-06-16 00:00:00-04:00,125.6965,75.69955932617188
2021-06-17 00:00:00-04:00,126.371,75.73327290852865
2021-06-18 00:00:00-04:00,125.5675,75.68030639648437
2021-06-21 00:00:00-04:00,126.455,75.65526580810547
2021-06-22 00:00:00-04:00,126.9995,75.64914611816407
2021-06-23 00:00:00-04:00,126.4615,75.77163208007812
2021-06-24 00:00:00-04:00,127.282,75.70446685791016
2021-06-25 00:00:00-04:00,126.995,75.69955932617188
2021-06-28 00:00:00-04:00,126.8195,75.73327290852865
2021-06-29 00:00:00-04:00,126.0185,75.68030639648437
2021-06-30 00:00:00-04:00,125.316,75.65526580810547
2021-07-01 00:00:00-04:00,126.3685,75.64914611816407
2021-07-02 00:00:00-04:00,128.719,75.77163208007812
2021-07-06 00:00:00-04:00,129.771,75.70446685791016
2021-07-07 00:00:00-04:00,130.0775,75.69955932617188
2021-07-08 00:00:00-04:00,129.177,75.73327290852865
2021-07-09 00:00:00-04:00,129.5745,75.68030639648437
2021-07-12 00:00:00-04:00,130.564,75.65526580810547
2021-07-13 00:00:00-04:00,130.9945,75.64914611816407
2021-07-14 00:00:00-04:00,132.0825,75.77163208007812
2021-07-15 00:00:00-04:00,131.2665,75.70446685791016
2021-07-16 00:00:00-04:00,131.8455,75.69955932617188
2021-07-19 00:00:00-04:00,129.254,75.73327290852865
2021-07-20 00:00:00-04:00,131.1015,75.68030639648437
2021-07-21 00:00:00-04:00,132.6005,75.65526580810547
2021-07-22 00:00:00-04:00,133.3285,75.64914611816407
2021-07-23 00:00:00-04:00,137.816,75.77163208007812
2021-07-28 00:00:00-04:00,136.3815,75.70446685791016
2021-07-29 00:00:00-04:00,136.5405,75.69955932617188
2021-07-30 00:00:00-04:00,135.221,75.73327290852865
2021-08-02 00:00:00-04:00,135.9895,75.68030639648437
2021-08-03 00:00:00-04:00,136.28,75.65526580810547
2021-08-04 00:00:00-04:00,136.0285,75.64914611816407
2021-08-05 00:00:00-04:00,136.94,75.77163208007812
2021-08-06 00:00:00-04:00,137.036,75.70446685791016
2021-08-09 00:00:00-04:00,138.002,75.69955932617188
2021-08-10 00:00:00-04:00,138.0965,75.73327290852865
2021-08-11 00:00:00-04:00,137.6895,75.68030639648437
2021-08-12 00:00:00-04:00,138.3895,75.65526580810547
2021-08-16 00:00:00-04:00,138.916,75.64914611816407
2021-08-17 00:00:00-04:00,137.3005,75.77163208007812
2021-08-18 00:00:00-04:00,136.57,75.70446685791016
2021-08-19 00:00:00-04:00,136.9135,75.69955932617188
2021-08-20 00:00:00-04:00,138.437,75.73327290852865
2021-09-20 00:00:00-04:00,139.017,75.68030639648437
2021-09-28 00:00:00-04:00,136.184,75.65526580810547
2021-09-29 00:00:00-04:00,134.521,75.64914611816407
2021-09-30 00:00:00-04:00,133.2655,75.77163208007812
2021-10-01 00:00:00-04:00,136.4625,75.70446685791016
2021-10-04 00:00:00-04:00,133.765,75.69955932617188
2021-10-05 00:00:00-04:00,136.177,75.73327290852865
2021-10-06 00:00:00-04:00,137.354,75.68030639648437
2021-10-13 00:00:00-04:00,137.9,75.65526580810547
2021-10-25 00:00:00-04:00,138.773,75.64914611816407
2022-01-06 00:00:00-05:00,137.551,75.77163208007812
2022-01-07 00:00:00-05:00,137.0045,75.70446685791016
2022-01-10 00:00:00-05:00,138.574,75.69955932617188
2022-01-18 00:00:00-05:00,136.2905,75.73327290852865
2022-01-19 00:00:00-05:00,135.652,75.68030639648437
2022-01-20 00:00:00-05:00,133.5065,75.65526580810547
2022-01-21 00:00:00-05:00,130.092,75.64914611816407
2022-01-24 00:00:00-05:00,130.372,75.77163208007812
2022-01-25 00:00:00-05:00,126.7355,75.70446685791016
2022-01-26 00:00:00-05:00,129.24,75.69955932617188
2022-01-27 00:00:00-05:00,129.121,75.73327290852865
2022-01-28 00:00:00-05:00,133.2895,75.68030639648437
2022-01-31 00:00:00-05:00,135.6985,75.65526580810547
2022-02-01 00:00:00-05:00,137.8785,75.64914611816407
2022-02-08 00:00:00-05:00,139.213,75.77163208007812
2022-02-11 00:00:00-05:00,134.13,75.70446685791016
2022-02-14 00:00:00-05:00,135.3,75.69955932617188
2022-02-15 00:00:00-05:00,136.4255,75.73327290852865
2022-02-16 00:00:00-05:00,137.4875,75.68030639648437
2022-02-17 00:00:00-05:00,132.3085,75.65526580810547
2022-02-18 00:00:00-05:00,130.4675,75.64914611816407
2022-02-22 00:00:00-05:00,129.4025,75.77163208007812
2022-02-23 00:00:00-05:00,127.585,75.70446685791016
2022-02-24 00:00:00-05:00,132.6735,75.69955932617188
2022-02-25 00:00:00-05:00,134.5195,75.73327290852865
2022-02-28 00:00:00-05:00,134.891,75.68030639648437
2022-03-01 00:00:00-05:00,134.168,75.65526580810547
2022-03-02 00:00:00-05:00,134.7515,75.64914611816407
2022-03-03 00:00:00-05:00,134.308,75.77163208007812
2022-03-04 00:00:00-05:00,132.122,75.70446685791016
2022-03-07 00:00:00-05:00,126.4645,75.69955932617188
2022-03-08 00:00:00-05:00,127.2785,75.73327290852865
2022-03-09 00:00:00-05:00,133.866,75.68030639648437
2022-03-10 00:00:00-05:00,132.682,75.65526580810547
2022-03-11 00:00:00-05:00,130.4755,75.64914611816407
2022-03-14 00:00:00-04:00,126.741,75.77163208007812
2022-03-15 00:00:00-04:00,129.6605,75.70446685791016
2022-03-16 00:00:00-04:00,133.6905,75.69955932617188
2022-03-17 00:00:00-04:00,134.6005,75.73327290852865
2022-03-18 00:00:00-04:00,136.8015,75.68030639648437
2022-03-21 00:00:00-04:00,136.4785,75.65526580810547
2022-04-06 00:00:00-04:00,137.176,75.64914611816407
2022-04-07 00:00:00-04:00,136.465,75.77163208007812
2022-04-08 00:00:00-04:00,134.0105,75.70446685791016
2022-04-11 00:00:00-04:00,129.7965,75.69955932617188
2022-04-12 00:00:00-04:00,128.3745,75.73327290852865
2022-04-13 00:00:00-04:00,130.286,75.68030639648437
2022-04-14 00:00:00-04:00,127.253,75.65526580810547
2022-04-18 00:00:00-04:00,127.961,75.64914611816407
2022-04-19 00:00:00-04:00,130.531,75.77163208007812
2022-04-20 00:00:00-04:00,128.2455,75.70446685791016
2022-04-21 00:00:00-04:00,124.9375,75.69955932617188
2022-04-22 00:00:00-04:00,119.614,75.73327290852865
2022-04-25 00:00:00-04:00,123.25,75.68030639648437
2022-04-26 00:00:00-04:00,119.506,75.65526580810547
2022-04-27 00:00:00-04:00,115.0205,75.64914611816407
2022-04-28 00:00:00-04:00,119.4115,75.77163208007812
2022-04-29 00:00:00-04:00,114.9665,75.70446685791016
2022-05-02 00:00:00-04:00,117.157,75.69955932617188
2022-05-03 00:00:00-04:00,118.1295,75.73327290852865
2022-05-04 00:00:00-04:00,122.575,75.68030639648437
2022-05-05 00:00:00-04:00,116.7465,75.65526580810547
2022-05-06 00:00:00-04:00,115.66,75.64914611816407
2022-05-09 00:00:00-04:00,113.084,75.77163208007812
2022-05-10 00:00:00-04:00,114.5845,75.70446685791016
2022-05-11 00:00:00-04:00,113.961,75.69955932617188
2022-05-12 00:00:00-04:00,113.161,75.73327290852865
2022-05-13 00:00:00-04:00,116.5155,75.68030639648437
2022-05-16 00:00:00-04:00,114.7925,75.65526580810547
2022-05-17 00:00:00-04:00,116.7015,75.64914611816407
2022-05-18 00:00:00-04:00,112.401,75.77163208007812
2022-05-19 00:00:00-04:00,110.7455,75.70446685791016
2022-05-20 00:00:00-04:00,109.313,75.69955932617188
2022-05-23 00:00:00-04:00,111.6665,75.73327290852865
2022-05-24 00:00:00-04:00,105.926,75.68030639648437
2022-05-25 00:00:00-04:00,105.8395,75.65526580810547
2022-05-26 00:00:00-04:00,108.296,75.64914611816407
2022-05-27 00:00:00-04:00,112.799,75.77163208007812
2022-05-31 00:00:00-04:00,114.039,75.70446685791016
2022-06-01 00:00:00-04:00,114.137,75.69955932617188
2022-06-02 00:00:00-04:00,117.746,75.73327290852865
2022-06-03 00:00:00-04:00,114.564,75.68030639648437
2022-06-06 00:00:00-04:00,117.0105,75.65526580810547
2022-06-07 00:00:00-04:00,117.2295,75.64914611816407
